http://movie.douban.com/subject/2248530/	一米阳光
(4星)	 超喜欢电视里面的小武，干净，单纯，健康。            
(5星)	 川夏何往？            
(4星)	 造就了丽江还是毁了丽江            
(4星)	 丽江~            
(4星)	 喜欢那个时候的孙俪。            
(3星)	 我们一起去看那一米的阳光。            
(3星)	 看到何润东就烦            
(3星)	 是不是片里有印小天？喜欢他阳光灿烂的笑            
(4星)	 我喜欢川夏，同桌喜欢阿夏丽~~~我是御姐控            
(NA)	 没看懂            
(4星)	 麗江那一部分挺好的            
(NA)	 喜欢孙俪，这也是第一部让我看的如痴如醉的电视剧！            
(5星)	 这剧看过三遍            
(4星)	 很早以前看的，现在印象最深刻的就是穿着白衬衫的何润东那迷人的笑容            
(4星)	 只是喜欢这个名字而已            
(4星)	 丽江~            
(NA)	 丽江成了我魂牵梦绕的地方            
(4星)	 只看到川夏那么悲凉的眼神            
(5星)	 你知道么，从此我爱上了丽江。            
(4星)	 当时没看懂            
(NA)	 回来太不习惯，看不到湛蓝的天和触手可及的云朵。剧里的大研少了现在的热闹和繁华，而是更加的静谧和安详。但是我能寻找到你我的身影，开始，结束。其实我是想留下来陪你生活的..            
(4星)	 那描绘的是一个美丽的地方~~看了之后有一种想去丽江的冲动            
(5星)	 喜欢丽江。喜欢男女主人公。没有理由的喜欢。            
(3星)	 一米阳光让丽江彻底火了起来            
(2星)	 不知道讲什么            
(3星)	 感觉有点神经质            
(4星)	 我喜欢            
(3星)	 第一次真实长久的欣赏了丽江古城的风景            
(5星)	 认识孙俪。也开始爱上一种感觉。一种眼神。一种气质            
(5星)	 很喜欢的一部连续剧。在琢磨着，什么时候写个评论。不过，很些内容都模糊了。            
(5星)	 小武　丽江　阿夏丽　我的梦想~            
(4星)	 主题曲应该配《江南》才对。其实丽江没那么美的女孩。            
(4星)	 我就爱上印小天了。            
(5星)	 丽江，丽江，丽江。            
(3星)	 曾经被玉龙雪山所迷恋，曾经被一米阳光的传说感动。            
(3星)	 不喜欢，莫名其妙            
(5星)	 曾经追的惨烈            
(3星)	 刚开始还不错，演到后来就有点悬~            
(NA)	 不伦之恋那段感人得要死             
(4星)	 喜欢            
(3星)	 记得最后小武说：“我喜欢的尹爱源，我一定会找到她。”那么活在他记忆中的尹川夏呢？哎……片子拍的挺美的，丽江好地方啊            
(5星)	 小武，你让剧情神马的都成为浮云~~~            
(3星)	 看完这个我逼着我爸给我买了个驼铃            
(4星)	 剧情很小白 但是 当年很喜欢啊            
(4星)	 我不知怎么就翻出来了            
(4星)	 就是有点阴郁            
(3星)	 丽江，这是个可以生长爱情的地方。从这部电视剧认识丽江。            
(5星)	 那年夏天我坐在客厅的地板上吃掉了很多黑巧克力。这是我最喜欢的一部海岩剧            
(5星)	 最好的时光            
(5星)	 想去丽江            
(3星)	 这本片子让丽江火了一把．．．０４还是０５年暑假去的．那个阿夏利驼铃店都要被人挤烂了            
(4星)	 虽然英语不是我的主业，但是他们说得真的无法入耳....一些配角有惊喜。            
(4星)	 peter在里面太瘦了，一点都不养眼。。。孙俪还是比较耐看的。。。            
(5星)	 爱上丽江的开始。            
(3星)	 孙俪和何润东            
(3星)	 海报像恐怖片            
(4星)	 有些无法理解，真的            
(5星)	 看了一点点            
(NA)	 丽江一米阳光            
(4星)	 哎！丽江就是被你抄火来的~~其实现在一点也不安静··            
(5星)	 很奇怪，其实认识我的人都知道，很久以前，当我跟我死党窝在一起看完《一米阳光》的时候， 我一直最爱的是迟帅演的米拉。在他笔下画出的丽江的玉龙雪山，那样的美，那样的令人神往。他渴望爱情，却害怕爱情。他有时可爱的时候像个孩子，有时深沉的时候像个诗人。很奇怪，就是爱上了这个配角。            
(3星)	 丽江，玉龙雪山！            
(3星)	 好吧冲着何润东。。            
(4星)	 小时候看的电视了，当时好喜欢！！！现在没什么感觉了。            
(NA)	 又一部唯爱，深刻而明朗~            
(5星)	 芒果台的定义是 青春悬疑爱情偶像剧。。不过，我真的很爱。            
(5星)	 那年我还很无知纯洁，信了那通篇鬼话和满嘴胡言，于是，如今的我还是一心想去丽江。            
(4星)	 很小资……            
(NA)	 记得阿厦丽,知道丽江.            
(3星)	 两个孙俪弄得我很混乱。。。那个小女孩倒是长得很可爱呀            
(NA)	 记忆我的约定和旅行            
(4星)	 只有这个剧里的何润东能令我小小地花痴下            
(3星)	 稀饭小武的头发            
(3星)	 当时觉得丽江特别美            
(NA)	 4            
(3星)	 丽江的那个酒吧~~            
(NA)	 下午的時候找到一米陽光, 晚上卻沒找個這酒吧, 我們頭暈了。            
(3星)	 很早的片子，那时候是我喜欢的类型。。。            
(5星)	 就是看了这部电视剧，才想去丽江的            
(4星)	 伊川夏！！！！！我爱你。            
(3星)	 从此迷上丽江了有木有！！            
(4星)	 当年看的时候一直纠结于，小武在最后喊出的那句：我爱的是伊爱源！小武啊，难道你一直深深爱着的那个人不是伊川夏么？？真是让我情何以堪。。。喜欢那里面的丽江，美丽安静温暖，，，可是当自己真的去了的时候，却又觉得不是像电视剧里那样的了。。。            
(3星)	 喜欢里面的风景喜欢里面的迟帅。。╮(╯▽╰)╭            
(3星)	 断断续续看完 拼接出了剧情            
(5星)	 我喜欢的味道。            
(5星)	 很早以前看的一部，印象很深。。。从原著到演员再到丽江，都是最爱，向往纯净的爱情的人，看吧。。。            
(NA)	 啦啦丽江我爱你~            
(4星)	 恩我看得是这一版的玉观音，喜欢孙俪的时代一去不复返            
(4星)	 令人印象深刻            
(5星)	 寓意深刻   片名唯美     内容丰富。            
(3星)	 好早以前看的。            
(5星)	 喜欢里面的那种感觉            
(4星)	 对丽江印象蛮深 小时候看觉得还挺文艺的 (╯﹏╰)            
(4星)	 主要是丽江很美啊很美～～说来一直没理解结局想说啥……            
(4星)	 那时何润东还能看            
(3星)	 《玉观音》之后的海岩剧。不过显然没有《玉观音》好。丽江，是它给我的唯一美好的记忆。            
(4星)	 就是太悲伤了            
(5星)	 这一米。。一直照在我心里。很多年。。也从此爱上丽江。。            
(3星)	 川夏川夏&gt; &lt;!!!            
(NA)	 丽江  那个可以让爱情瞬间产生的地方  是有多曼妙啊！            
(4星)	 孙俪走红后让大家看见的较为成型的第一部作品吧。            
(3星)	 主角太多            
(NA)	 因为这部电视剧，从此开始向往丽江。            
(5星)	 好好看               
(4星)	 少数我认为不错的内地偶像剧            
(NA)	 玉龙雪山的山顶真的能看见一米阳光吗            
(NA)	 那是在丽江。那时你很美。            
(4星)	 算是我认识孙俪的电视剧 并且觉得她分饰两角分得很好 从这里喜欢上丽江的            
(5星)	 让丽江出名第一剧.            
(3星)	 剧情不记得 只看过几集 但看了一点以后喜欢上丽江            
(NA)	 北回归线以北的阳光是斜的所以字里行间都有深深的阴影而在蛰伏在阴影里的便是某些深深浅浅的回忆待到某一天纪念的阳光照及会是怎样的温暖呢            
(5星)	 最爱的国产电视剧            
(3星)	 婆婆最愛！            
(4星)	 说陪我去丽江的人已经不见了，真是世事难料。            
(4星)	 去过丽江那家店。丽江。。。唉。。。            
(2星)	 看不懂            
(3星)	 搞不懂當初為啥還去買原著小說··            
(3星)	 当时很喜欢这个故事，海岩是剧情的保证~            
(NA)	 不喜欢印小天~            
(5星)	 很美            
(4星)	 因为一米阳光 爱上丽江、梦中都会想去 、 爱情怎么会那么美、米拉、小武、阳光般的男子。            
(3星)	 剧情本身不错，但是拍的有点太拖沓了。初中时正是因为这部剧让我一直很想去丽江            
(NA)	 阿夏丽多美啊            
(3星)	 看得断断续续的。不太记得了。去过丽江之后有点再想看看的感觉            
(3星)	 看完后就想直奔丽江！            
(5星)	 我不敢相信我的眼睛，，，居然才6.9分！！！            
(4星)	 这也是我去云南的原因之一            
(4星)	 读书时代比较喜欢的一部戏            
(5星)	 看第二遍的感受不一样            
(2星)	 觉得有点乱            
(NA)	 当时我一直没怎么看懂……            
(2星)	 感觉挺莫名其妙的一剧            
(4星)	 因为喜欢何润东。            
(4星)	 喜歡雲南,喜歡麗江...            
(3星)	 美丽的丽江            
(NA)	 虽说狗血的剧情无法忍 但在那会我就喜欢川夏的感觉 好像都没怎么变过            
(4星)	 太喜欢PETER了在里面，印小天的讲话的声音还真不赖诶            
(3星)	 丽江好美啊            
(NA)	 喜欢上了丽江。。。            
(4星)	 我喜欢上了印小天。。那是几年前了            
(4星)	 挺漂亮的~            
(4星)	 多年前看的。永远的丽江情结。            
(4星)	 我想像你--阿夏丽 一样的纯净            
(4星)	 雖然好像不太懂在講什麽 可是一直給我很好很好的感覺 主要是麗江太美了。一米陽光            
(3星)	 悬疑剧？我真没看懂            
(1星)	 原谅我当时年少无知 把生命浪费在这种烂片上            
(3星)	 没意思……            
(3星)	 tv            
(3星)	 前面看的时候感觉还不错，到了后面就越看越荒唐            
(4星)	 这部电视剧里的丽江让人美到不能自拔            
(5星)	 因为这部剧 当时对丽江很向往            
(5星)	 对于丽江的期待始于这片儿            
(NA)	 还想再看一次她的电视剧            
(5星)	 丽江 各种爱情            
(4星)	 第一次认识丽江            
(NA)	 正是看了這部劇以後讓我有想法一定要去麗江看看，可惜目前願望還沒有實現            
(5星)	 真的有一米阳光吗？是的，在每个相信爱情的人的心里。            
(NA)	 为了看孙俪~好不容易终于看明白之后居然觉得这片子不错            
(4星)	 我们彼此深爱着，最终还是错过。            
(5星)	 以前很喜欢看的啊，在外婆家和外婆一起看。小学的时候了。因为是在云南拍的嘛            
(NA)	 爱有时候需要简单            
(3星)	 隐约记得大学里看过，只是让我更加记住了丽江那个地方。。。            
(4星)	 蛮喜欢何润东的            
(4星)	 第一次知道云南有个美丽的地方叫丽江，始于这部戏......音乐特别棒，阿夏丽特别可爱！            
(5星)	 因为它爱上丽江            
(4星)	 还是不错的.为什么评分那么低呢?            
(3星)	 不喜欢这里面的孙俪            
(5星)	 人美，景美，情更美            
(3星)	 想去加拿大            
(NA)	 其实我看的是书，个人比较喜欢孙俪。也比较喜欢海岩剧，更喜欢《一米阳光》这个字眼            
(NA)	 小武，亲爱的小武。            
(3星)	 不如 玉观音            
(3星)	 在考研的当儿，我还是把它拉着看完了，却因为拉的太快不知道在看什么....            
(4星)	 挺纠结的一部片子。            
(5星)	 可惜，是在丽江回来后才想起去看的。。。不过，还好，我还打算再去丽江。不知道丽江那个时候会变成什么样子。这个电视剧里的每段感情都是真挚的。爱是真的爱，痛是真的痛。电视剧拍得很粗糙，收音器不知道多少次入镜了，但剧情很棒，穿插铺垫都很巧妙。加上对丽江的额外情感，打五颗星！            
(4星)	 跟别了，温哥华比，，差了很多            
(4星)	 剧情挺好的丽江应该挺美的            
(4星)	 丽江            
(4星)	 喜欢这种调调的片~            
(4星)	 喜欢印小天            
(NA)	 阳光以米论            
(5星)	 改编较成功的电视剧            
(3星)	 虽然剧情忘了,但清楚的记得是自己当时很迷.            
(4星)	 还是喜欢里面那个姐姐啊            
(4星)	 在这里喜欢上孙俪            
(5星)	 欢迎伤害……            
(NA)	 最爱 /。。。 丽江            
(5星)	 就是喜欢。            
(3星)	 一米阳光，One meter sunshine ，云南丽江玉龙雪山山顶终年云雾缭绕，即使是在最晴朗的天气，阳光也很难穿透云层，传说每年秋分是日月交合同辉同映的日子，只有在特别偶然的时刻，才能看到有一米长的阳光照在山顶，那场面非常宁静，非常壮美。而神灵会在那天赐予人间最完美的爱情            
(5星)	 个人非常喜欢这部剧 无论它有任何的瑕疵 无论它的节奏是否有些缓慢小武的执着 川夏的气质都是我喜欢的美丽的丽江 我后来真的去了            
(4星)	 那时候很喜欢米拉~            
(3星)	 看完印象最深的估计就是丽江的景色了            
(5星)	 中国内地很成功的电视剧，我就是从这里喜欢孙俪的，哈哈。一饰两角，我都喜欢。也把丽江拍的很美很美~看了好几遍了，有深度的            
(1星)	 说实话。。。对白实在太玄幻了。。。。欣赏不了啊。。            
(3星)	 这片子启蒙了我对丽江的热爱 古镇到处都是打着一米阳光旗号的BAR和驼铃...去得时候这剧刚播完...            
(4星)	 没有看完，喜欢这个名字和景色            
(3星)	 后面就不行了~            
(3星)	 扭曲的剧情。            
(5星)	 因为这剧向往丽江的            
(5星)	 对一米阳光有种说不出所以然的喜欢！！！            
(3星)	 风景不错……            
(4星)	 喜欢这个名字            
(NA)	 等待那一米阳光            
(4星)	 好想去丽江......            
(3星)	 为什么哪都有于娜            
(3星)	 1.这部戏是冲着何润东去的，结果发现印小天的演技不错！2.丽江真是个好地方，美景比情节更吸引人。            
(4星)	 大力推动当地旅游业啊 据说那里现在叫一米阳光的小店多如牛毛            
(4星)	 因为它...去了云南...            
(3星)	 漓江            
(5星)	 何润东对这种感情动物是非常的传神            
(NA)	 孙俪很漂亮。            
(4星)	 为数不多让人印象深刻的大陆剧。            
(5星)	   川夏是真的爱小武吗？不喜欢最后的结局，小武应该坚守川夏的，怎么又去找爱源呢？            
(4星)	 我喜欢这带点神秘色彩的故事            
(4星)	 好像没看结局            
(4星)	 整的我一直对丽江抱有非常美好的印象            
(4星)	 有点乱            
(5星)	 至爱            
(NA)	 今年才看的，当年好多人喜欢，也因此对丽江魂牵梦萦吧。我觉得拍的一般，尤其结尾。            
(5星)	 五颗星只是对我            
(3星)	 着实不是什么特好的片子@@...            
(4星)	 多少人因这而要去丽江。            
(4星)	 因为这个，再一次去了丽江，爱上了温哥华            
(4星)	 温哥华，漓江，我喜欢的城市。            
(5星)	 超喜欢那些明亮的天气和空气            
(5星)	 看完萌生去丽江的念头            
(5星)	 当年狂喜欢~            
(4星)	 就这片喜欢上孙俪的            
(NA)	 一米阳光，一个梦            
(4星)	 一瞬间 很怜惜印小天所演的角色            
(NA)	 爱上这个爱情故事，爱上丽江，爱上温哥华，有机会一定和心爱的人去丽江。寻找一米阳光。真的很美，真正的爱情，在丽江            
(2星)	 这部剧是冲着孙俪和何润东去看的 可是没有想象中的好 剧情有些混乱 还有我对印小天和于娜真是不感冒啊 还有那个貌似装了假牙的那个米拉             
(4星)	 亲爱的川夏            
(4星)	 想去丽江            
(NA)	 凄美            
(3星)	 压抑，有点乱            
(3星)	 故事带着点淡淡的忧伤，每个人都是平凡的个体，而在丽江却经历了段段不平凡的感情。大家都是为了自己的爱情而努力着，有些人渐渐找到了彼岸，而有些人却还是漂泊着。爱情没有是非对错，只要拥有真心，相信一米阳光总会向自己投来。            
(3星)	 丽江真好看呀真好看~这剧情用现在的词叫狗血            
(3星)	 蝴蝶结一样的眼镜==            
(4星)	 好多年前看过的了，可能那时候太小了吧，看着看着都乱了，，乱了            
(4星)	 很美~看完想去丽江~            
(5星)	 超级超级爱..            
(4星)	 就是喜欢何润东            
(NA)	 粉红色的阿厦丽            
(4星)	 云南啊            
(NA)	 好复杂的感情。。。。            
(4星)	 还是因为何润东。            
(4星)	 如果给我一个小武，哪怕只有三天的时间。            
(3星)	 除了孙俪很漂亮，其他的也没什么            
(4星)	 丽江啊            
(NA)	 喜欢何润东             
(4星)	 喜欢川夏，欣赏她用生命诠释爱情的方式，更佩服她的高明预见            
(5星)	 在我向往的地方。            
(NA)	 如果我要想自杀，也要像川夏一下选择那样一个美丽的地方，在那一瞬间，阳光洒在她身上，真的很美！            
(NA)	 喜欢爱源            
(3星)	 没连着看。。。有点晕……            
(4星)	 大部分的都看了            
(4星)	 一米阳光--何处寻。。。            
(3星)	 海岩总找孙俪演，真实的，，，            
(NA)	 一米阳光的神话.            
(4星)	 麗江的味道、魚腥草的味道、駝鈴的味道            
(NA)	 上海和丽江            
(NA)	 呵呵            
(NA)	 想去云南            
(4星)	 孙俪和何润东我都喜欢o(∩_∩)o...哈哈            
(5星)	 偶然间看到电视上播的 看了几集 就调得我去买了书看~故事淡淡的 很舒服~            
(NA)	 让我喜欢丽江。。。            
(NA)	 丽江啊。            
(NA)	 开始觉得很特别，后来还是放弃了。            
(NA)	 因为这，喜欢上孙俪            
(3星)	 因为丽江            
(1星)	 烂            
(4星)	 那时候好喜欢何润东啊            
(NA)	 伊川夏、伊爱源...当时觉得很好听很别致的名字...川夏，过不了心里的那一关，你如何坦然的生活...            
(NA)	 从这里开始喜欢云南，很美的爱情国度！喜欢川夏，喜欢阿夏丽驼铃店，喜欢那个酒吧~~~            
(NA)	 看不懂呀            
(4星)	 想起来便记录一下。我很喜欢这片。            
(NA)	 川夏            
(3星)	 其实这部电视剧真的不错！故事很好，场景很好，演员也不错，但是拍的不好。            
(NA)	 我因为这部电视剧··去了丽江··            
(5星)	 最喜欢孙俪演的川夏~            
(NA)	 喜欢简单讨厌复杂~~~            
(4星)	 对云南的向往。            
(3星)	 从此向往丽江~            
(4星)	 爱一个人，没有任何理由。爱情没有长短之分，有时偶遇的爱情给你更深的震撼。            
(3星)	 看过，但不记得了。。。            
(3星)	 2005            
(NA)	 太纯情了，都让人感觉有些失真。然而因为有孙俪就足够了，因为她真的很像很像小玫。因为丽江，因为一米阳光。印小天么，还是喜欢他的那个《花腰新娘》，何润东吗，没什么感觉。哎呀，总之，不大喜欢这电视剧……            
(4星)	 喜欢剧情编排，喜欢云南            
(3星)	 丽江            
(NA)	 悬疑爱情片，让我知道了那个叫丽江的美丽地方            
(2星)	 不喜欢            
(5星)	 从此爱上丽江            
(5星)	 喜欢，好喜欢            
(4星)	 孙俪演的片子都不错!            
(NA)	 真的有个好地方——云南丽江            
(3星)	 云里雾里的...            
(NA)	 丽江 美丽的地方             
(3星)	 两个女人            
(NA)	 很久以前看的            
(3星)	 一米阳光            
(NA)	 爱情  古城            
(NA)	 喜欢孙俪印小天            
(5星)	 一米阳光            
(NA)	 丽江--一个忧伤与浪漫弥漫的城市            
(5星)	 关于爱情的起点与终点            
(5星)	 向往丽江的理由……            
(NA)	 一米阳光            
(4星)	 丽江很美，他们的故事也是。还有因善良而美丽的阿夏丽。            
