http://movie.douban.com/subject/2279825/	小李飞刀
(4星)	 难得看看            
(4星)	 很經典            
(3星)	 焦恩俊的方便面。。。            
(4星)	 妹妹总因为这个和我抢电视，就渐渐被她影响了。            
(3星)	 以前特别喜欢这本书。            
(4星)	 我那时候觉得焦恩俊老好看了。            
(3星)	 当初看小说的时候，觉得这个名字很那个什么……            
(4星)	 始终不喜欢李寻欢，把心爱的女人像东西一样的送来送去，罪魁祸首就是他了。我喜欢的是阿飞，那个很坦率的、很义气的阿飞，和小红简直是绝配。其实惊鸿仙子和杏儿我也挺喜欢的，但对林诗音就不是太喜欢了，觉得她还是太软了，缺了点刚强，虽然她心里有坚强的部分，但是总不如别的角色那么有存在感。            
(NA)	 帅~            
(4星)	 还是不错的吖..            
(4星)	 好想再看一遍            
(4星)	 电视看的我很痛苦，书看的我更痛苦            
(3星)	 讨厌萧墙            
(4星)	 李寻欢的个性真是够贱。。但是却总有美女喜欢他。。小时候常用竖笛吹电视剧的主题曲。            
(5星)	 小时候挺爱的一部古装武打戏            
(2星)	 这个男的，挺恶心            
(4星)	 里面的萧蔷美翻了            
(3星)	 林诗音漂亮啊~~  就是李寻欢的头发我到现在还接受不了。喜欢关礼杰演的小李飞刀。            
(3星)	 难道我有觉得焦恩俊帅过么?....没有吧.....             
(4星)	 不是我要的结局.            
(3星)	 糟蹋古龙            
(3星)	 这改的面目全非的……还有焦大哥的泡面头…………            
(3星)	 小李飞刀...            
(3星)	 扇子头遇到方便面            
(4星)	 当年还挺迷的,不管怎么说,焦恩俊还算好看的.            
(3星)	 1999            
(3星)	 太慢了 有点台语剧的感觉啦            
(2星)	 除了俞飞鸿，其他的让我么想法了            
(3星)	 记得是在中午放学回家断断续续地看上一段。            
(4星)	 我一直觉得这是焦恩俊扮相最好的一部戏...            
(3星)	 我永远都不会恼你，不管你怎么对我，我都不会恼你。我以前很喜欢很喜欢这部剧吗？            
(4星)	 现在看可能一般了 在港台武侠剧里还不错            
(3星)	 對林詩音得興趣明顯沒有驚鴻大~~~焦恩俊那一頭的方便麵唷~            
(3星)	 额....焦恩俊帅是帅   就是矫情额   萧蔷还不错啦            
(3星)	 很早之前看的了            
(4星)	 最喜欢这种文武双全的帅哥了            
(4星)	 惊鸿仙子。。            
(5星)	 记得那个时候~我们都喜欢吴京演的阿飞~还有贾静雯演的小红。。惊鸿仙子太漂亮了。。            
(5星)	 说真的，真让人伤心的一部啊～            
(5星)	 我好想再看一遍啊！            
(5星)	 帅哥美女            
(3星)	 林诗音，死得太早            
(5星)	 古龙应该不会有什么意见吧            
(3星)	 萧蔷真是好看            
(3星)	 我的俞飞鸿啊~            
(4星)	 那时候觉那个泡面头老帅的            
(2星)	 看在贾静雯的面子上，两星...            
(5星)	 焦恩俊唯一一部经典的片子吴京在里面很帅的说            
(3星)	 2004            
(NA)	 喜欢阿飞喜欢阿飞。            
(4星)	 萧蔷演的林诗音好漂亮~~            
(3星)	 消遣电视剧~~不错啦~~            
(3星)	 有些地方拍的还真是忠于原著，至于到后面那就歇了菜了            
(4星)	 我记忆里是有推理的,看的时候却发现与记忆完全不同,但是当时有在爱~~尤其是阿飞,很觉得被书里的折磨,剧里的有爱很多~            
(4星)	 喜欢林诗音            
(4星)	 好老喔            
(3星)	 惊鸿仙子..就喜欢她            
(NA)	 焦恩俊傻逼掉了 吴京长残掉了 贾静雯嫁掉了 萧蔷................没好说的了            
(3星)	 萧蔷那个美啊            
(NA)	 焦恩俊，帅！            
(3星)	 何必偏偏选中我~~~~~~~~~~            
(2星)	 泡面头李寻欢  阿飞很好            
(4星)	 阿焦也就在这里头最帅。女的倒是一个比一个漂亮。            
(4星)	 这里的焦恩俊很迷人．            
(4星)	 当时很迷焦恩俊的            
(NA)	 曼妮。            
(NA)	 小时候为之倾倒。。。            
(4星)	 我哥从小爱模仿小李飞刀，逮着什么就出招，我从小就爱模仿林诗音，逮着扇子，不管大小，就往脑袋上插。            
(4星)	 认真的看进去之后不得不承认，这版改编的还是相对成功的。音乐不错。            
(5星)	 看了多少遍都不记得了            
(1星)	 可以人道毁灭的演员选择            
(NA)	 不知道为什么，爸倒是很爱看。            
(4星)	 编剧及其他武林第一美女就算了，多亏有了焦GG救了这部戏，这个编剧把原著改得一塌糊涂。            
(NA)	 焦恩俊的眼睛会放电            
(4星)	 焦恩俊帅 贾静雯可爱  萧蔷不美            
(3星)	 超级讨厌小李飞刀~            
(3星)	 啊，卷毛大侠……            
(4星)	 美女如云呐..            
(3星)	 拉面头            
(3星)	 挺虐的            
(4星)	 男主角不错的说。            
(2星)	 情节太复杂            
(3星)	 放弃两个人的爱情，因为义气成全自己的兄弟。不舒服，我不喜欢。            
(4星)	 我看过。。我看过。。我好得意，，，但是接下来我还是看小说原文比较好，看看古龙笔下的林仙儿究竟是什么摸样            
(NA)	 李探花。。。            
(4星)	 没有我你怎么办。。。            
(NA)	 焦恩俊头烫的不错            
(NA)	 如此的经典怎么能忘怀，绝了的焦恩俊            
(3星)	 改！往死里改！            
(NA)	 恩～当时特迷～            
(NA)	 不太喜欢，怎么它这么有名            
(NA)	 讨厌李寻欢            
(3星)	 表哥            
(NA)	 这个不用说了            
(4星)	 小李探花            
(4星)	 每当听到片尾曲时，就想起李寻欢这个悲情英雄。            
(3星)	 焦恩俊            
(4星)	 小李飞刀            
(4星)	 吴京在里面还挺可爱            
(3星)	 变态李寻欢 垃圾发型 但思维不错            
(3星)	 因为这个戏觉得焦恩俊很帅            
(3星)	 偶老爸喜欢看～～偶喜欢里面的仙子．．．．            
(3星)	 忘得差不多了            
(NA)	 真是帅，就是牙黄了点儿            
(4星)	 焦恩俊很帅。            
(5星)	 爱~~~~~~~~~            
(3星)	 萧蔷太美啦            
(4星)	 喜欢阿飞            
(3星)	 想念某人的方便面头……            
(4星)	 um，萧蔷和贾静雯因为这部戏成了我喜欢的女人。而后来出现在小李飞刀边上的那个女人让我恨之入骨。小小的我也懂得了爱情的先入为主，哈哈            
(5星)	 love            
(5星)	 经典！难忘的小红            
(4星)	 再过十年恐怕都找不到比这更好的一拨人来演了            
(4星)	 因此喜欢了贾静雯            
(2星)	 不喜欢男主演            
(4星)	 大大大美女俞飞鸿+小美女贾静雯（其实也不小了），就不用看萧蔷啦范冰冰她们了……当然，小李和阿飞还是不错哒            
(5星)	 都是美女啊~            
(4星)	 焦恩俊的方便面头代表着一个伟大的时代。            
(5星)	 5颗星给贾静雯和萧蔷            
(3星)	 诗音姐姐！！！！！！            
(5星)	 翩若惊鸿，婉若游龙，说的不就是这些妹纸么            
(4星)	 当时的萧蔷、贾静雯。            
(3星)	 迷那个时候的焦恩俊 .            
(3星)	 当时迷的不行哎。。= =焦恩俊。。            
(5星)	 果然是小李他妈的飞刀            
(NA)	 贾静雯，好看            
(4星)	 我心目中的经典啊，帅哥美女如云的电视剧，超喜欢惊鸿仙子。            
(3星)	 这竟然是台剧= =            
(3星)	 其实我从来木有完整地看全过            
(4星)	 俞飞鸿和萧蔷太美了            
(3星)	 那时候觉得林诗音好美啊            
(3星)	 焦帅哥的头发+1            
(3星)	 当时小李飞刀迷倒我们一帮小幼女呀            
(4星)	 算是最好的小李飞刀~            
(3星)	 惊鸿仙子甚美！其它角色的演员……实在让我无语            
(4星)	 萧蔷、俞飞鸿、贾静雯、范冰冰。            
(NA)	 那时候觉得萧蔷老漂亮了            
(3星)	 扇子~            
(3星)	 当年因为这戏喜欢上焦恩俊的～吴京和贾静雯好嫩啊！            
(5星)	 童年好久的回忆            
(3星)	 这几日卧病在床，闲来无事把小时候没看完的电视剧结局都搜来看了。年少时我总看这些国产苦逼剧，怪不得三观先天不足。            
(4星)	 简直太帅了、、、林诗音就是梦中情人啊            
(NA)	 李寻欢 小学看的            
(4星)	 前几年是每年都要翻看两遍。            
(5星)	 喜欢俞飞鸿，端庄大气            
(3星)	 俞飞鸿真漂亮            
(4星)	 虽然是泡面头，但是焦恩俊大叔还是用他无敌的颜征服了观众，并且开始古装美男的男色时代。此剧美人如云，即便是范爷，那时候也只能打打酱油。            
(4星)	 啊哈哈贾静雯，童年时的女神            
(4星)	 CCTV怀旧剧场正播，好多回忆~~~~~熟脸好多。俞飞鸿真惊艳真惊艳真惊艳。贾静雯也不错。            
(2星)	 对焦恩俊的印象就是他的头发永远都是烫成大卷的......            
(NA)	 情关始终闯不过~俞飞鸿在里面太惊艳了            
(3星)	 萧美人头上一把扇子啊 还有那句小李飞刀一瞬间 李白变成小太监 =  =            
(5星)	 那个时候超爱贾静雯，焦恩俊也是好帅~            
(4星)	 李寻欢按现在的说法就是圣父 把心爱的女人给了自己所认为的“好兄弟”  这是林诗音最大的悲哀            
(4星)	 林诗音和惊鸿仙子都好美。            
(5星)	 经典啊！记得那年暑假看了一暑假，现在电脑里唯一存着的一部电视剧            
(5星)	 小李飞刀，焦恩俊，悲剧意味十足            
(3星)	 记得那时候的萧蔷 很美            
(3星)	 剧情忘了，但小李飞刀好帅~            
(5星)	 电视上又在演了，每次都是从25集以后看的，一方面觉得前面的剧情太腻味了，另一方面，看这个电视剧完全是为了惊鸿仙子—俞飞鸿，虽然这个角色在原著里并没有，但却是最出彩的地方。那气质。。。另外，更喜欢阿飞那种大大咧咧的性格，李寻欢就有点思前顾后，不够爽快。。。。            
(3星)	 小时候觉着可好看了~长大了想想觉得很二。            
(4星)	 很难以理解李寻欢的逻辑，古装片里的烂好人，不过泡面头的确帅            
(NA)	 不怎么记得了            
(2星)	 方便面头=。=            
(4星)	 焦恩俊的卷卷毛。            
(3星)	 小时候还是迷了一段时间            
(3星)	 萧蔷，蒋静雯，范冰冰，俞飞鸿，当年这部戏还真是聚了不少            
(4星)	 一部相当养眼的片子，里面的那些配2、配3，在别的剧里那都是演1号的~最喜欢的是俞飞鸿演的惊鸿仙子，虽然林诗音让人惊艳，但惊鸿仙子的睿智与才华，真正让人心动。其实不是很喜欢片子的前半部分，李寻欢面对龙啸云的迫害毫无招架之力，实在莫名其妙。在就要看不下去的时候，惊鸿仙子的出现，剧本变得紧            
(3星)	 我就不明白了，李寻欢喜欢谁谁就死啊            
(4星)	 YY：让惊鸿仙子杨艳的“流星镖”PK赤炼仙子李莫愁的“冰魄银针”；让快剑阿飞和独孤九剑传人令狐冲斗剑；再让白发三千丈对阵郭靖的“降龙十八掌”，一定很有看头。还是最爱阿飞~            
(4星)	 当年迷的 里面美女好多            
(4星)	 现在吴京还好吗？            
(5星)	 原来我小时侯的电视剧都在这儿啊啊哈哈哈~~好怀念呢~~            
(4星)	 当年焦恩俊好帅啊 那个方便面头 够经典 最喜欢孙小红和阿飞 话说当年这片阵容够强大的了 萧蔷 贾静雯 俞飞鸿 范冰冰 吴京 任泉            
(4星)	 我最用心看过的一部小李飞刀            
(3星)	 印象最深的就是萧蔷头上的扇子了=。=            
(3星)	 如果是冲着看小李飞刀的动作戏，估计这部片子会打零分。            
(5星)	 TAT 焦恩俊那个俊的啊            
(5星)	 经典，不言语            
(4星)	 李寻欢老么帅了            
(NA)	 反感泡面头，还记得ed的第一句呢orz            
(4星)	 美人俞以后直接叫惊鸿仙子了。其实不喜欢她演古装剧，戏路未免束缚了，以她的条件可以成为林青霞一样的经典永恒。            
(NA)	 一个把自己女人送给别人，害苦了人家的人凭什么整天对着那些木雕哭啊哭的，好像他自己是最委屈的似的。。。            
(3星)	 古龙老是这么天马行空            
(3星)	 萧蔷很美~            
(3星)	 印象最深的一直是泡面头            
(3星)	 昨天换台还看到了。除了剧情扯点，还好~            
(4星)	 偷看的电视剧。            
(3星)	 一群美女，启蒙片儿            
(5星)	 想当年那真是爱啊爱啊爱啊爱啊！！！！！！还觉得李寻欢真是艳福不浅~全是美女啊啊啊啊啊啊啊啊啊啊啊！！！！！！！哎，如今想来，真是岁月如飞刀            
(NA)	 林诗音的扇子，俞飞鸿的惊鸿仙子            
(4星)	 童年回忆神马的            
(5星)	 念念不忘            
(4星)	 焦恩俊的李寻欢，萧蔷的林诗音。            
(4星)	 林诗音蛮美的..结局不喜欢啊不喜欢！            
(NA)	 孙小红加阿飞！！！！~ 至今仍然印象深刻！！            
(NA)	 当年好迷小李啊！！！！！！！！怎么还有范冰冰？？？            
(3星)	 小学看得电视剧，都快忘了，当时觉得贾静雯好机灵活泼            
(5星)	 对里面每个人都印象深刻。。。特别特别喜欢焦爷当时的颜·~！！！泡面头也无法掩盖的美貌~~！！当时最大的愿望就是买把林诗音那样的扇子插头上==【后来的那部飞刀问情，女主变成张庭，就让我没什么兴趣了。。虽然也看了两遍   但萧蔷就是我心中的林诗音啊~~！！            
(5星)	 小时候看到小李飞刀觉得好帅啊             
(4星)	 印象最深的其实是林诗音。。。。头上的扇子。。。不过小李飞刀仍是非常深入人心的。            
(4星)	 抒抒有段时间貌似超迷男猪脚的眼神...            
(NA)	 三星。男的一声好本领。。。            
(4星)	 俞飞鸿，贾静雯，多美！李寻欢，迷死一片。            
(4星)	 美人如云            
(2星)	 原来看我过这么多电视剧——我不喜欢这部电视剧，都木有看完啊……            
(4星)	 那时觉得俞飞鸿美爆了            
(5星)	 古龙笔下的李寻欢、李探花，o(︶︿︶)o 唉，咱就没这命如此风流倜傥~            
(5星)	 那时候超级迷李寻欢，还以为林诗音是世界上最漂亮的女人            
(3星)	 方便面头~            
(5星)	 没看过原著，也不想看原著，只因我偏爱的，是那惊鸿一瞥……            
(3星)	 一直记得惊鸿仙子~ .            
(4星)	 只是很怀念。阿飞好卡哇伊啊&gt;&lt;            
(4星)	 美貌的孙晓红和惊鸿仙子            
(4星)	 可看的地方不少            
(4星)	 ＂人生几许失意，为何偏偏选中我…＂            
(3星)	 小时候看的都忘得差不多了             
(4星)	 我的梦幻我的回忆···            
(5星)	 建议从第二集开始看起，最好是从第三集看。不过还是原著好看，我只是觉得电视李寻欢演得很传神。            
(3星)	 为什么你们都觉得焦恩俊很帅？？！！还有，萧蔷哪儿好看了？？为什么？？？至今理解无能。            
(NA)	 大牌好多            
(NA)	 俞飞鸿好美啊！            
(4星)	 泡面头····曾经的惊艳            
(5星)	 小时候觉得李寻欢就是全世界最帅的人了有木有！            
(4星)	 李寻欢啊            
(5星)	 焦恩俊比女的美。。。            
(NA)	 李寻欢的眼神，那是一个迷人啊，那时候的萧蔷真漂亮啊。。。。            
(4星)	 当年多经典的片子啊，居然有范冰冰说            
(NA)	 李寻欢一头卷毛 真崩溃            
(3星)	 不爱看            
(4星)	 当年范冰冰还是配角的年代，焦恩俊版李寻欢的潇洒飘逸，萧蔷的美丽，俞飞鸿的惊艳，这个版本的小李飞刀是个人最喜欢的            
(5星)	 奔着里面那么多的美女帅哥去的~嘿嘿            
(3星)	 感觉有点小肉麻。。。            
(3星)	 多情李探花            
(NA)	 那时候觉得萧蔷是世界上最漂亮的女人 - -。。            
(4星)	 李寻欢林诗音，我最最想要他们在一起的一对啊，咋滴就可以那样的结局呢。。萧蔷果然美丽无敌。            
(NA)	 童年            
(3星)	 遥远到已经记不清了，貌似也是个经典来着            
(4星)	 嗯哼当年纯为养眼            
(5星)	 如果一辈子只能看到一部电影，就是小李飞刀！如果一辈子只能喜欢一个人，就是李寻欢！            
(3星)	 第一次见到焦恩俊            
(3星)	 就这样吧。。现在回顾真幼稚            
(3星)	 恶讨厌焦恩俊和萧蔷。。。。。。。三星给贾静雯。。。            
(3星)	 - - 剧情忘了。。人物也只记得李寻欢了。。。。            
(4星)	 好多美女            
(NA)	 当时看的时候真心觉得萧蔷美呆了            
(3星)	 萧蔷的扇子头好美，贾静雯的孙小红好喜欢，俞飞鸿也很好，还记得那个林仙儿。受不了里面的虐恋，但打斗场面挺不错的。焦飞刀啊……            
(4星)	 悲催的泡面头!!! 萧蔷太美了~            
(5星)	 百看不厌~~~~~~~~~~~~            
(NA)	 焦恩俊的小卷发啊，萧蔷美啊，贾静雯机灵啊，范爷也水灵啊，吴京的可耐啊。            
(2星)	 那时候，俞飞鸿和萧蔷还风韵犹存；那时候，范冰冰还很清新，贾静雯还不怎么幽怨；那时候，我们还没法拖动进程去看这么磨叽的电视剧。。。。            
(4星)	 重温了一遍经典，发现1. 这个电视剧的剪辑师绝对有问题，剪得忒。。。2. 这剧情也太墨迹了吧，大哥。。。3. 俞飞鸿漂亮呀，不愧是当时北影的校花。。。            
(4星)	 前面一部分是超一流的經典.... 後面那狗血編劇就= =....            
(NA)	 李探花啊~~            
(NA)	 最喜欢林诗音的扇子头了，一开始很嫌弃惊鸿仙子太老气，再后来不知道为什么就很喜欢惊鸿仙子了。。。            
(NA)	 迷死了李寻欢。            
(3星)	  那个时候觉得四姑父和焦恩俊长得之像~            
(4星)	 我记得小时候不太爱看这类的武侠剧哎- -            
(4星)	 俞飞鸿很美            
(3星)	 那些日子。。            
(4星)	 那时候觉得萧蔷和俞飞鸿真是美啊            
(2星)	 小时候就不喜欢看            
(3星)	 林詩音走哪兒頭上插把扇子~            
(5星)	 惊鸿仙子啊啊啊啊            
(4星)	 太纠结了            
(5星)	 怀念~            
(5星)	 看过的嘛！暑假的大连放...而且还没认出来贾静雯- - 你懂的...            
(5星)	 当年经典啊！！！！！！！！            
(NA)	 泡面头            
(5星)	 这算是经典版小李飞刀了，因为从来没有哪版小李飞刀是按原著《多情剑客无情剑》拍的，这版有30%左右遵循，编剧很给力，看得出他们真的用心了！            
(3星)	 就不觉得萧蔷好看过。            
(4星)	 小时候的记忆啊            
(5星)	 中央八怀旧剧场放了两集被和谐了~            
(3星)	 那個時候覺得小李子太帥了，我也好喜歡小紅和阿飛哦。            
(4星)	 当偶像剧，那还是很好看的。            
(NA)	 怀旧            
(5星)	 方便面头发            
(4星)	 惊鸿仙子俞飞鸿的扮相实在美的让人窒息。            
(4星)	 飞刀            
(4星)	 以前追着看的            
(4星)	 前半段比较好看            
(NA)	 当年迷死了啊。。。从此觉得寻欢这二字听起来是那么有诗意啊。。。            
(3星)	 后来用筷子扔别人口头禅就是小李飞筷，扔纸牌就是小李飞牌。。。。            
(5星)	 N多人在里面打酱油 萧蔷在那个时候美到了巅峰 那个扇子头 在她那简直绝了  焦恩俊也帅到不行T T            
(4星)	 美女，全是美女啊。。。。            
(3星)	 对焦恩俊的方便面头印象深刻。。            
(4星)	 扇子头。。。其实很美的            
(3星)	 全是明星啊。亮瞎我的眼啊。俞飞鸿贾静雯是不是地球人啊。美的没话说。            
(5星)	 我爱焦叔！            
(4星)	 感觉里面全是帅哥靓女            
(5星)	 当年迷得五迷三道的            
(4星)	 焦恩俊影响了我的审美观啊有木有！！！！！！            
(5星)	 话说就是从这里开始喜欢上萧蔷的~！            
(3星)	 最边缘化的林仙儿,最漂亮的林诗音,仅此而已            
(4星)	 还是经典的！            
(5星)	 最爱的电视剧之一            
(4星)	 精髓全在于惊鸿仙子，大牌美女无数可都被掩盖了~~            
(3星)	 袁和平导演的啊            
(4星)	 当时觉得焦恩俊的头发才是真的方便面。            
(3星)	 萧蔷惊为天人啊，那时候，还有焦恩俊的方便面发型，印象不深刻都不行，不过贾静雯是来打什么酱油的？            
(NA)	 小时候看过的~            
(NA)	 好多明星，当年超级喜欢。            
(3星)	 俞飛鴻很漂亮 林詩音頭上插著一把扇子            
(4星)	 古龙的名著自是不必多说            
(NA)	 今年看到焦恩俊上快本  唉 觉得完全不是当年的范儿了            
(3星)	 小红~            
(4星)	 怀念贾静雯            
(4星)	 天啊，多古老的事情啊！            
(4星)	 焦恩俊那是多帅的~            
(NA)	 李寻欢多帅啊，萧蔷那把扇子插得多美啊~~            
(3星)	 这个当初也是全国都在演，估计没几个人没看过吧。焦恩俊也演的不错            
(4星)	None
(NA)	 焦哥哥的方便面头。。。后来看小说之后就觉得电视剧太狗血了。。。            
(5星)	 被那个泡面头秒杀啊有木有！！！            
(4星)	 惊鸿仙子人如其名..确实仙子..            
(5星)	 绝对的经典啊 每个人物都很有个性            
(4星)	 没有我你怎麽办            
(4星)	 那一撮刘海            
(5星)	 贾静雯！！！惊艳啊~~~后来那个俞飞鸿也是好看的时候。            
(NA)	 当年那叫一个经典哇            
(5星)	 看了好多遍。            
(3星)	 剧情分隔大啊，林诗音死了后就不好看了。            
(4星)	 年轻的俞飞鸿姐姐美爆了。。。比萧蔷好看多鸟            
(5星)	 今天看多少美女啊里面..更不要说焦恩俊了..            
(3星)	 萧蔷那时很美            
(5星)	 看过十几遍了还想重看            
(3星)	 当年萧蔷是真美啊，俞飞鸿真有气质啊，不过结局太闹心了，而且，李寻欢的刘海太恶心了，hold不住啊            
(4星)	 忘了演得什么了，就是觉得帅哥啊靓女啊。。。            
(NA)	 小时候蛮喜欢滴            
(3星)	 焦恩俊最可以看的时候            
(5星)	 经典啊 还记得首播的时候 跟老妈一起看 老爸还会因为我们夸焦哥帅吃醋呢 现在过了那么久再看 还是会被这些帅哥美女们电的只会傻笑了啊            
(5星)	 美女那么多，帅哥那么帅就值花痴满分            
(4星)	 唯一让我不满意的就是小李飞刀的妆了。            
(5星)	 小时候喜爱的电视剧，美女、帅哥，很着迷            
(5星)	 少年！！啊~~~感慨            
(5星)	 那时候觉得萧蔷惊艳，但也不懂李寻欢，为何不珍惜。片尾何润东的歌不错。长大后看原著才知道这部电视剧的编剧真是天才。            
(5星)	 焦恩俊就是李寻欢，吴京就是阿飞，贾静雯就是孙小红，萧蔷就是林诗音。            
(4星)	 喜欢阿飞，四处找林诗音头上的扇子            
(4星)	 泡面头。。。            
(5星)	 片尾曲超级伤感~俞飞鸿超级漂亮            
(NA)	 焦叔叔形象了我的审美观好吗！            
(5星)	 经典！好看！            
(4星)	 那时少年各种剧~~~            
(4星)	 萧蔷那时候真好看 梨花带雨的林诗音啊            
(NA)	 波浪头不要太帅 哈哈哈             
(NA)	 当年大家都美。            
(5星)	 童年回忆 无穷尽...            
(4星)	 美女如云，我只爱俞飞鸿            
(NA)	 难得一森好本领~~情关死忠窜不过~~~            
(3星)	 小时候觉得诗音姐姐美到爆啊 ！！！不过……            
(NA)	 sigh，那捡不起来的童年呐            
(5星)	 帅啊，如此的帅得，那个飞刀，那个优雅            
(5星)	 记忆最深的是萧蔷 美翻了            
(5星)	 焦恩俊很帅，萧蔷很靓！            
(5星)	 小时候的大爱啊！            
(NA)	 李寻欢啊李寻欢~~~            
(NA)	 重新看了遍原著 又猫了电视剧 李寻欢是古龙塑造的最好的角色咯 可惜还是个自虐狂 放到如今的心理学上一群人估计又会开始blabla说人家什么童年阴影啊6岁爹妈价值观塑造不力啊什么的 一代武林高手毁在了童年上 去你们的            
(4星)	 最喜欢俞飞鸿了~            
(5星)	 哎哟其实一直就没有看完过，但是焦恩俊真是我心中的古装第一哥呀！最最最喜欢他似笑非笑的嘴角了。            
(4星)	 后面10集是编的。惊鸿仙子你妹妹啊            
(NA)	 当年觉得林诗音和惊鸿仙子 巨漂亮~            
(NA)	 话说当时超喜欢吴京的。哎，当年的范爷还在俞飞鸿后面跑腿儿            
(4星)	 嘿嘿,最近又在看,里面的人好看呗            
(3星)	 那个时候的萧蔷多美啊            
(5星)	 养眼O(∩_∩)O~            
(5星)	 全是美女啊，真是经典            
(4星)	 为了xiao            
(4星)	 李寻欢啊李寻欢            
(3星)	None
(5星)	 美女云集            
(NA)	 我喜歡焦恩俊！！！！！！！！            
(4星)	 爱死俞飞鸿的惊鸿仙子啦！            
(4星)	 那年的孙小红，那年的俞飞鸿，也许就是我对萝莉和御姐的启蒙。。。至于拉面头，绝对是张国荣的鼻祖，李寻欢的巅峰。。。            
(5星)	 看过，醉过，哭过，心酸过            
(5星)	 那个时候萧蔷美的不得了。            
(4星)	 萧蔷当年很美貌啊 就是命太苦            
(4星)	 当时觉得他好帅，帅毙了……            
(2星)	 蕭薔是大美人，愛美女的我卻從來對她沒好感。            
(4星)	 焦恩俊的经典之作啊！！！            
(4星)	 个个都是美女，经典呀，那时的小李飞刀多风流，片尾曲我哈喜欢的，何润东的“没有你我怎么办”。            
(4星)	 呀，这部的演员阵容在这时候看来真素华丽的！那时候的古装剧真的是给我们这些守在电视机前得小人造梦的，哪像现在那般悲催齐刷刷来毁我们童年            
(4星)	 当年真是欲罢不能，只是后面看的断断续续，情节有点记不清了，觉得惊鸿仙子真心好看            
(5星)	 果然豆瓣奇奇怪怪的 分这么低            
(5星)	 每个人在那时候都是巅峰。            
(4星)	 看过的武打片不多啊            
(3星)	 跟我爸一起看的~            
(4星)	 好多好多美女            
(4星)	 小李飞刀李探花李寻欢——帅！帅！帅！惊鸿仙子——美！而且那么的感性，知性！！！看的哥哥~~            
(2星)	 不喜欢这种纠结的......每个人都惨乎乎的，但焦恩俊的李寻欢确是经典            
(2星)	 焦恩俊像我前同桌啊混蛋！            
(4星)	 妈呀！那时的萧蔷和现在的她简直就不是一个级别的！直奔西门大妈去了！            
(3星)	 惊鸿仙子俞飞鸿姐姐..            
(4星)	 又是童年的回忆            
(3星)	 当时很火 --            
(3星)	 电视上放时，我初二，特别讨厌李寻欢。大学重看……更讨厌李寻欢了。            
(4星)	 各种美女，那年的焦恩俊还没有拍后面那些SB片子，小李飞刀还很潇洒            
(4星)	 扮演原著中的武林第一美女林仙儿的演员是电视剧里最丑的            
(5星)	 我是看着你长大的。            
(4星)	 小学时候的消遣品            
(NA)	 哦幼儿园时的记忆、、            
(3星)	 剧情！！！            
(5星)	 袁和平，孟和平 哈哈什么和什么呢~记得好多明星呀 年纪都蛮大的 跟我们一样~            
(NA)	 汗、、            
(4星)	 印象只有焦恩俊和萧蔷了。            
(4星)	 焦恩俊真是绝才啊            
(5星)	 再看也被萧蔷的娇艳欲滴震撼            
(5星)	 看了很多遍            
(3星)	 仙子真是太美了。            
(NA)	 我总是想他的飞刀飞完了是不是还要捡回来。。。            
(3星)	 我想没有人再能一边刻着木人，一边咳嗽了。            
(3星)	 就记得了一个林诗音            
(NA)	 李寻欢你太苦逼了，你肿么对得起你的名字。            
(3星)	 小时候就在想，这小飞刀耍什么酷~            
(4星)	 当年喜欢极了！！            
(5星)	 情节我都忘了。但是我记得我很喜欢小李飞刀。他要死的时候我觉得很悲情。            
(5星)	 里面美女好多。            
(4星)	 好多美女。            
(3星)	 小红小红            
(4星)	 都是帅哥美女啊...            
(4星)	 虽然剧情相当二，但还是觉得李寻欢真帅呀~~林诗音也很美！不过最美的还是惊鸿仙子~~~~~            
(4星)	 小红真心好看！            
(5星)	 古老的小说π的好的还真没几部            
(3星)	 情义无价，剧情该有的漏洞都有，好多明星啊。。。结局江南月死得太草率            
(4星)	 我爱惊鸿仙子！！！！！            
(3星)	 现在想一下剧情有点二            
(5星)	 被林诗音惊艳到了            
(5星)	 就是超喜歡啊怎樣！！！方便麵頭又怎樣！驚鴻仙子就是我的愛T^T而且何潤東那首沒有我你怎麼辦過了十幾年都還是很喜歡怎麼辦T^T            
(NA)	 美丽的诗音，莫名奇妙的李寻欢，周旋于女人之间            
(5星)	 最喜欢孙小红了            
(4星)	 那时候的贾静雯哟~(*^__^*) 嘻嘻……            
(4星)	 飞刀呀。。。那首歌叫啥名  精忠报国吧            
(4星)	None
(NA)	 忘不了 那个方便面头发            
(5星)	 那时的萧蔷正值美好年华，那时的范冰冰还比较清纯，那时的李寻欢好迷人。            
(4星)	 当成一般的古装剧的话还是很好看的            
(5星)	 这个焦GG必须是永远的小李飞刀，我觉得找不到第二个有这种气质的人了            
(5星)	 那是我的童年            
(3星)	 萧蔷哒            
(4星)	 军训时候没电脑 天天看到熄灯 没看完就一起骂 想起了328            
(5星)	 大爱。。。            
(NA)	 焦恩俊那时候真是帅            
(4星)	None
(3星)	 从小到大，我都不理解古龙。。。            
(3星)	 年少时始终搞不懂，李寻欢为什么把林诗音推给别人，如今知道原来李寻欢喜欢的一直是龙啸云，之所以后来反目，是因为李寻欢另结新欢叶飞。            
(3星)	 最后似乎没有成            
(5星)	 前面好看 后面……            
